boatNo_1,boatNo_2,boatNo_3,boatNo_4,boatNo_5,boatNo_6,boat_place2Ratio_1,boat_place2Ratio_2,boat_place2Ratio_3,boat_place2Ratio_4,boat_place2Ratio_5,boat_place2Ratio_6,boat_place3Ratio_1,boat_place3Ratio_2,boat_place3Ratio_3,boat_place3Ratio_4,boat_place3Ratio_5,boat_place3Ratio_6,date,motorNo_1,motorNo_2,motorNo_3,motorNo_4,motorNo_5,motorNo_6,motor_place2Ratio_1,motor_place2Ratio_2,motor_place2Ratio_3,motor_place2Ratio_4,motor_place2Ratio_5,motor_place2Ratio_6,motor_place3Ratio_1,motor_place3Ratio_2,motor_place3Ratio_3,motor_place3Ratio_4,motor_place3Ratio_5,motor_place3Ratio_6,raceNumber,venue
 58, 39, 66, 63, 53, 38, 24.66, 30.99, 43.06, 29.17, 23.61, 41.03, 38.36, 52.11, 59.72, 50.00, 41.67, 55.13,2019-03-14, 14, 19, 24, 65, 39, 18, 32.73, 28.89, 61.22, 32.61, 22.22, 24.44, 50.91, 46.67, 75.51, 54.35, 35.56, 42.22,1,桐　生
 67, 59, 27, 17, 18, 48, 31.09, 34.87, 30.88, 31.44, 36.18, 33.85, 47.67, 51.28, 45.10, 47.42, 51.76, 55.90,2019-03-14, 59, 18, 50, 60, 25, 10, 28.09, 48.20, 27.66, 33.66, 38.00, 29.47, 40.45, 62.61, 46.81, 54.15, 58.00, 46.84,1,江戸川
 31, 33, 35, 23, 46, 24, 33.53, 36.62, 34.38, 29.45, 29.68, 35.90, 47.06, 53.52, 54.38, 51.37, 46.45, 53.21,2019-03-14, 17, 10, 46, 30, 60, 62, 25.83, 45.28, 38.46, 34.59, 30.19, 48.41, 42.38, 57.86, 51.92, 51.57, 45.91, 66.24,1,平和島
133,132,146,172,178,128, 29.90, 36.80, 36.59, 22.12, 23.60, 34.92, 42.27, 50.40, 51.22, 37.50, 43.82, 49.21,2019-03-14, 29, 31, 26, 64, 23, 67, 30.60, 29.41, 34.78, 41.01, 34.43, 29.67, 47.01, 46.32, 52.17, 54.68, 45.08, 43.96,1,多摩川
 17, 13, 75, 53, 34, 61, 25.30, 36.41, 29.94, 30.77, 31.10, 35.68, 38.55, 57.14, 46.11, 49.70, 44.51, 51.89,2019-03-14, 49, 18, 73, 76, 61, 29, 29.35, 35.00, 36.54, 34.16, 29.81, 37.93, 44.57, 49.00, 57.69, 53.96, 49.52, 51.72,1,蒲　郡
 38, 22, 28, 27, 71, 48, 33.11, 40.94, 29.49, 31.93, 38.24, 36.42, 56.29, 58.48, 46.15, 48.80, 55.88, 47.68,2019-03-14, 42, 62, 37, 11, 53, 50, 50.00, 35.71, 31.03, 24.56, 35.82, 26.56, 63.79, 44.64, 48.28, 33.33, 50.75, 37.50,1,常　滑
 41, 69, 26, 18, 46, 61, 36.62, 26.09, 32.26, 24.30, 38.39, 48.36, 56.81, 42.51, 47.93, 41.59, 51.18, 63.85,2019-03-14, 63, 58, 32, 14, 37, 52, 32.05, 44.29, 35.48, 32.61, 38.27, 44.74, 45.30, 63.93, 54.44, 52.61, 53.91, 65.35,1,三　国
 65, 58, 70, 33, 12, 63, 36.07, 35.75, 26.79, 26.44, 32.04, 37.99, 54.64, 49.16, 42.26, 46.55, 46.41, 54.19,2019-03-14, 20, 12, 17, 16, 21, 50, 35.68, 29.94, 33.69, 37.29, 34.07, 38.01, 52.43, 44.63, 44.92, 56.50, 51.10, 54.97,1,びわこ
 55, 40, 71, 60, 67, 46, 38.42, 29.31, 33.67, 29.95, 32.18, 23.03, 48.95, 50.00, 49.49, 47.72, 58.05, 42.42,2019-03-14, 38, 60, 27, 13, 10, 22, 37.31, 31.90, 31.86, 28.72, 35.14, 30.65, 58.21, 46.19, 44.12, 44.62, 53.51, 47.31,1,尼　崎
 79, 78, 61, 72, 38, 51, 33.33, 33.18, 30.35, 35.38, 34.83, 30.77, 54.73, 46.73, 47.26, 49.74, 45.77, 50.48,2019-03-14, 34, 61, 16, 36, 59, 33, 37.38, 31.11, 34.47, 29.59, 34.98, 44.06, 55.34, 51.11, 54.85, 42.35, 53.20, 61.39,1,鳴　門
 24, 39, 20, 59, 52, 15, 33.58, 38.10, 33.33, 25.98, 36.50, 23.70, 43.80, 54.42, 50.34, 43.31, 50.36, 40.74,2019-03-14, 16, 47, 32, 61, 34, 24, 35.38, 42.25, 21.54, 15.79, 26.39, 41.54, 46.15, 60.56, 41.54, 28.07, 38.89, 63.08,1,丸　亀
 29, 61, 40, 13, 51, 18,  0.00,  0.00, 28.57, 33.33,  0.00, 22.22, 11.11,  0.00, 57.14, 55.56,  0.00, 44.44,2019-03-14, 72, 67, 25, 24, 63, 55, 38.30, 36.36, 35.85, 26.53, 31.91, 35.56, 57.45, 52.73, 54.72, 38.78, 48.94, 57.78,1,児　島
 68, 20, 33, 70, 30, 27, 23.36, 25.69, 36.46, 39.84, 38.33, 31.53, 43.93, 43.12, 51.04, 69.11, 54.17, 52.25,2019-03-14, 31, 46, 26, 32, 66, 59, 34.91, 39.45, 27.97, 42.74, 29.66, 46.15, 46.23, 56.88, 44.92, 56.41, 47.46, 63.25,1,宮　島
 68, 63, 53, 26, 51, 34, 35.12, 35.19, 40.93, 28.92, 34.98, 36.45, 55.12, 48.61, 55.44, 45.59, 53.69, 49.07,2019-03-14,  9, 63, 42,  7, 59, 45, 38.01, 34.12, 46.88, 43.72, 31.95, 43.16, 50.29, 50.00, 61.88, 60.11, 47.34, 60.53,1,芦　屋
